llm_id,pprice_qm2007,pprice_qm_se2007,pcv2007,pprice_qm2008,pprice_qm_se2008,pcv2008,pprice_qm2009,pprice_qm_se2009,pcv2009,pprice_qm2010,pprice_qm_se2010,pcv2010,pprice_qm2011,pprice_qm_se2011,pcv2011,pprice_qm2012,pprice_qm_se2012,pcv2012,pprice_qm2013,pprice_qm_se2013,pcv2013,pprice_qm2014,pprice_qm_se2014,pcv2014,pprice_qm2015,pprice_qm_se2015,pcv2015,pprice_qm2016,pprice_qm_se2016,pcv2016,pprice_qm2017,pprice_qm_se2017,pcv2017,pprice_qm2018,pprice_qm_se2018,pcv2018,pprice_qm2019,pprice_qm_se2019,pcv2019,pprice_qm2020,pprice_qm_se2020,pcv2020,pprice_qm2021,pprice_qm_se2021,pcv2021
55,1403.8516,34.989761,.024924118,1456.9152,13.396344,.0091950065,1503.3727,45.623489,.030347425,1480.1688,32.018242,.021631479,1461.9766,19.43342,.013292566,1556.8271,63.387276,.04071568,1581.1099,47.617374,.030116424,1635.9977,22.915148,.014006834,1639.7637,57.362968,.034982461,1649.9017,36.894012,.02236134,1798.3743,61.707516,.034312945,1797.7981,124.30367,.06914217,1977.7233,246.75549,.12476745,2230.9751,190.90454,.08557,2562.6929,185.43048,.072357669
56,1600.0862,22.742439,.014213259,1656.8625,1.8508214,.0011170639,1468.1222,37.643524,.025640594,1505.5952,56.701283,.037660375,1551.2488,13.434947,.00866073,1616.7921,29.858467,.018467722,1761.262,115.32938,.065481104,1835.0389,212.23669,.11565787,1994.9777,92.209351,.046220742,2120.9236,18.890123,.0089065554,2216.0637,106.36307,.047996394,2435.2756,149.68176,.061463993,2806.3901,68.090431,.024262639,3111.1343,59.887463,.019249398,3472.2175,53.648388,.015450757
57,1868.3851,27.551859,.014746348,1831.1145,46.120022,.025186859,1744.1343,46.157387,.026464354,1727.8304,37.403702,.021647785,1815.801,6.4978456,.0035785008,1919.3026,27.494743,.014325382,1995.8541,15.043983,.0075376164,2049.0981,42.155968,.020572938,2286.1641,35.855808,.01568383,2460.4893,80.557564,.032740466,2736.9434,63.389343,.023160635,2939.5422,20.205666,.0068737455,3270.7009,3.3884161,.0010359908,3602.8289,6.8858438,.0019112326,3976.821,26.824432,.0067451946
58,2605.8706,1.3574271,.00052091118,2596.2336,13.368584,.005149222,2474.3706,7.7482033,.0031313836,2473.657,14.822842,.0059922785,2584.5437,26.97912,.01043864,2897.7458,44.773613,.015451187,3081.0977,31.109991,.010097048,3280.5745,25.24864,.0076964083,3770.312,60.029041,.015921505,3895.9978,27.693228,.0071081221,4211.4814,36.305344,.0086205639,4406.3608,83.434929,.01893511,4663.8105,34.026348,.0072958255,5210.5083,18.521809,.0035547027,5927.6597,48.495598,.0081812385
59,2618.4978,72.472679,.027677197,2694.1357,83.341568,.030934436,2641.1421,66.902504,.025330899,2758.7593,113.17538,.041024014,2758.5449,116.54967,.042250417,3060.594,126.07713,.041193679,3399.0842,174.01274,.051194008,3713.0068,208.73846,.056218173,4126.5605,208.51672,.050530393,4755.498,250.44647,.052664615,5103.6519,173.71971,.034038316,5497.0693,253.14209,.046050373,5893.3115,315.02618,.053454868,6506.0107,274.07959,.042127136,7198.8125,151.07039,.02098546
60,2531.0522,99.893082,.039467018,2662.6628,125.88196,.047276717,2582.0583,128.28145,.049681854,2583.2468,175.65843,.067999087,2509.6028,89.156898,.035526298,2662.7949,163.02174,.061222043,2867.1621,198.27455,.069153592,3190.4346,383.69849,.12026528,3541.5061,483.83032,.13661711,4002.8352,588.24329,.14695665,4303.0776,544.80701,.12660868,4539.5063,547.9375,.1207042,4831.7217,500.25046,.10353462,5533.1499,481.7019,.087057449,6123.6748,392.01175,.064015768
61,1869.7852,87.998909,.047063649,1874.4807,67.69014,.036111411,1727.4373,6.3520861,.0036771733,1708.7463,6.0927362,.0035656178,1669.6918,3.6048453,.0021589885,1756.7653,44.578121,.025375115,1876.0267,82.097321,.043761276,2042.6826,109.33086,.053523179,2161.0745,141.66695,.065553941,2445.7351,106.54382,.043563105,2592.178,73.516014,.028360713,2872.7993,178.20363,.062031355,3117.0696,254.86235,.081763446,3372.6226,209.60202,.062148079,3858.9504,145.52174,.037710186
62,1740.4468,20.106092,.011552259,1748.1321,15.892129,.00909092,1666.4091,15.453068,.0092732739,1646.0048,3.833354,.0023288839,1693.9697,15.058146,.0088892654,1828.6038,4.2495565,.002323935,1875.9666,84.471115,.045028049,1967.1401,116.09908,.059019219,2226.3086,149.31506,.06706845,2684.8516,179.80614,.066970609,2747.7166,275.89221,.10040782,3093.6953,205.92201,.066561826,3447.1482,143.71788,.041691821,3888.1052,89.458786,.023008324,4449.7241,159.1375,.035763454
63,1435.0869,99.886131,.069602847,1513.056,36.336159,.024015078,1428.2186,35.033539,.024529535,1498.6078,59.243595,.039532423,1529.5248,99.173241,.064839251,1599.8508,100.14359,.062595576,1724.9816,191.69774,.11113031,1714.8408,168.19299,.098080821,1737.0375,236.34702,.13606328,2071.8728,118.31924,.057107389,2217.7092,107.30836,.048387032,2414.3127,135.34201,.056058194,2569.0388,155.95361,.060705043,2749.9485,151.45813,.055076715,2932.5454,269.01303,.091733627
64,1628.8862,30.272793,.018584965,1676.6208,30.571573,.018234041,1547.1643,32.178734,.020798525,1571.1307,15.504482,.0098683592,1483.5684,55.098442,.037139133,1586.3153,42.564754,.026832467,1620.9042,90.52079,.05584586,1822.2178,148.55296,.081523165,2022.4921,112.0927,.055423062,2303.9165,179.6524,.077976957,2436.8997,152.38351,.062531717,2666.9082,223.20895,.083695777,2847.6702,229.17513,.080478117,2969.23,119.36659,.040201195,3397.0554,148.78838,.043799218
65,2243.9712,18.036806,.0080378959,2192.9045,49.209297,.022440236,2235.5544,34.32946,.015356128,2236.0852,93.481026,.041805662,2379.8384,57.544384,.024179954,2566.9102,115.06396,.044825863,2764.7224,160.12036,.057915527,2832.9363,114.84868,.040540509,3080.1482,123.21908,.040004268,3305.6008,269.95358,.081665508,3733.2581,193.38348,.051800191,3949.2595,198.6866,.050309837,4151.4619,375.32346,.090407543,4570.7432,222.26904,.048628643,5005.7236,351.04355,.070128433
66,2450.0273,16.66008,.0067999568,2404.3757,48.534477,.020185895,2371.415,26.393028,.011129654,2323.9238,51.901722,.022333659,2272.0015,27.891317,.0122761,2442.3582,61.28709,.025093408,2607.4512,32.042259,.012288729,2665.2583,44.510265,.016700169,2786.5657,11.614846,.0041681579,3079.0996,3.3972197,.001103316,3508.3677,8.3581181,.002382338,3579.2329,47.776997,.01334839,3844.324,96.055229,.024986247,4295.415,32.313652,.0075228242,4827.1353,238.87331,.049485523
67,1655.8328,37.003807,.022347551,1644.1924,30.44697,.018517887,1501.7122,31.616293,.021053497,1603.3347,15.921167,.0099300332,1479.6539,44.504772,.030077824,1534.4094,107.01355,.069742501,1573.3322,123.37601,.078417018,1670.6421,108.70006,.06506484,1783.5033,146.12462,.081931233,1958.0929,140.96533,.071991138,2147.9434,130.61533,.060809482,2413.0913,194.97794,.080800064,2644.6875,168.17459,.063589588,2952.2664,174.871,.059232801,3318.5942,184.33273,.055545427
68,2664.7229,54.230373,.020351224,2622.531,11.405815,.0043491633,2504.97,15.837684,.0063225045,2735.7412,43.802452,.016011182,2911.1165,110.56866,.037981529,3344.7332,98.764679,.029528419,3666.9185,109.6888,.029913075,3703.8677,124.72046,.033673033,3874.2495,150.71925,.038902827,4286.8413,220.72627,.051489256,4714.2393,192.66757,.040869281,4889.3013,120.28965,.024602626,5292.8052,86.714302,.01638343,5736.3999,9.3643265,.0016324397,6090.1401,140.08591,.023002082
69,1865.141,64.466812,.034564041,1802.9866,76.051834,.042181034,1665.5804,69.639359,.041810866,1781.5249,50.253494,.028208135,1916.2571,35.765564,.018664284,1962.3088,22.459141,.011445263,2023.0291,110.15539,.054450721,2187.5496,75.370514,.034454312,2525.917,96.131363,.038058005,2524.6489,69.106995,.027372913,2807.3586,50.398224,.017952185,3009.4114,54.835518,.018221343,3224.613,157.07713,.048711933,3207.1594,62.495815,.019486345,3303.6021,91.125801,.02758377
70,1650.0143,53.956299,.032700505,1648.429,56.757767,.034431431,1542.8289,54.704342,.035457168,1556.7596,28.081181,.018038224,1589.7379,27.17683,.017095163,1643.6466,14.089988,.008572395,1813.1067,89.641747,.049440965,1861.4487,88.493202,.047539961,1937.1202,60.805107,.031389434,2127.762,18.883318,.0088747321,2275.5457,133.20517,.058537684,2407.8499,67.31044,.027954584,2943.0483,121.7717,.041376043,2743.8755,680.65668,.24806398,3368.145,231.62862,.068770379
71,2999.2681,3.2677846,.0010895274,3043.0979,.051512107,.000016927523,2905.937,64.57576,.02222201,3484.8835,60.007027,.017219234,3272.3936,111.89743,.034194369,3612.2056,148.68649,.041162245,3759.8052,123.59158,.032871805,4031.2864,4.3156505,.0010705392,4253.3901,45.024895,.010585649,4891.6411,34.843849,.0071231411,4822.6328,291.40881,.060425255,5842.8428,247.59381,.042375572,6422.5747,246.32845,.038353536,6561.0137,201.73822,.030748026,7108.396,49.896374,.0070193578
72,1984.4689,87.301666,.04399246,2013.6005,96.603706,.047975607,1903.3467,121.43787,.063802287,1999.4487,134.95938,.067498296,2096.4656,95.875717,.045732073,2214.1243,146.78842,.066296376,2370.3599,232.16014,.097942993,2484.9712,171.38466,.068968467,2804.7109,247.2733,.088163562,2969.8838,214.91365,.07236433,3194.196,581.15735,.18194166,3585.4963,284.3746,.079312481,3665.228,267.81857,.073070101,3949.7749,275.1087,.069651745,4283.3818,227.40056,.053089023
73,1561.1024,5.9504242,.0038116809,1528.396,27.550598,.018025825,1553.7637,20.490103,.0131874,1593.4956,7.1386633,.0044798763,1556.2373,98.342804,.06319268,1740.2141,88.496529,.050853815,1698.8081,142.01247,.083595358,1898.1519,104.09736,.054841429,2267.4602,192.79472,.085026726,2225.8792,255.34938,.11471844,2280.2871,141.03401,.061849233,2227.9265,169.04207,.075874165,2399.3469,237.52222,.098994531,2736.4619,232.73454,.085049435,3110.2061,203.68626,.065489635
74,2129.0781,12.57551,.0059065516,2121.3035,2.5282588,.0011918421,2095.9788,11.632961,.0055501331,2267.7473,14.733241,.006496862,2217.1057,26.872957,.012120738,2304.6689,62.438488,.027092172,2495.0029,99.015121,.039685372,2688.5618,57.394093,.021347508,2712.2131,94.866302,.034977451,3052.7798,102.01672,.033417646,3389.3728,75.727997,.022342775,3475.7173,115.99294,.033372376,3952.2976,106.7542,.02701067,4225.4097,103.55415,.024507482,4552.061,140.6143,.030890251
75,1222.5624,18.746679,.015333924,1284.4415,31.644785,.024636999,1139.7388,30.912975,.027122861,1172.6569,29.813257,.025423683,1049.4175,36.521244,.034801446,1181.1876,41.822803,.035407417,1085.6665,30.743927,.028318021,1088.6204,7.0669198,.0064916294,1276.8279,31.015165,.024290796,1356.42,14.918039,.010998097,1568.2084,24.699125,.0157499,1734.9423,35.465832,.020442082,1954.0609,42.831364,.021919155,2154.7366,21.704525,.010072936,2410.0559,100.18879,.041571148
76,1976.1235,46.715897,.023640171,1980.3732,49.680374,.025086369,1995.8008,55.996037,.028056927,2028.7957,70.827728,.034911219,2114.5354,73.326866,.034677532,2375.0894,146.28688,.061592158,2433.5217,160.87784,.066109061,2686.0994,162.16936,.060373552,3156.8564,204.42087,.064754568,3353.6497,173.14122,.051627699,3383.2195,191.7384,.056673355,3492.4592,204.62267,.05858985,3964.6558,234.07028,.059039246,4200.8027,280.25784,.066715308,4646.1499,407.31042,.087666228
77,1997.129,62.017769,.031053461,2034.6368,44.96175,.022098169,1956.4093,86.574837,.044251904,2068.8972,73.072868,.035319719,2138.7544,102.30945,.047835998,2180.1628,99.451836,.045616701,2361.7195,93.425491,.03955825,2417.114,106.40064,.044019703,2603.2957,102.7256,.039459828,2852.3606,145.40973,.050978731,3011.0488,160.2159,.053209331,3311.1904,101.17958,.030556859,3554.0288,70.457741,.019824753,3839.4441,56.509766,.014718216,4386.0415,161.20674,.036754496
78,1216.365,75.643799,.062188406,1200.3632,69.685081,.058053333,1159.6395,48.033745,.041421272,1229.2228,82.242012,.0669057,1479.2188,31.293676,.021155544,1242.7485,12.284138,.0098846527,1565.7106,71.364273,.045579478,1522.5326,90.406013,.059378706,1583.4039,49.605061,.031328116,1827.9899,48.816032,.02670476,1621.4039,56.538673,.034870196,1782.9253,68.539139,.038441956,2000.924,113.49129,.056719441,2124.7493,119.39725,.056193572,2219.9236,204.41478,.092081897
79,2194.0984,45.42461,.020703087,2106.7092,48.42482,.022986,2138.6875,30.943571,.014468486,2273.4792,7.7669892,.003416345,2412.2739,82.471786,.034188401,2671.6682,54.268467,.020312577,2898.0254,83.756378,.028901188,3254.1592,68.130035,.020936295,3572.2192,64.783661,.01813541,4004.2991,142.40331,.035562605,4344.8105,72.299507,.016640428,4500.6265,63.86932,.014191207,4511.6445,113.03011,.025052972,4536.6348,81.676529,.018003769,4830.0605,162.50941,.033645421
80,3749.9009,22.823164,.0060863378,3814.1877,34.868282,.009141732,4013.1394,75.479851,.01880818,4292.895,82.795158,.019286556,4813.8613,125.8465,.026142526,5613.0249,159.3385,.028387278,6394.5288,141.7332,.02216476,6824.1519,105.68542,.015486969,7212.0796,215.08614,.029823041,8175.5376,255.53008,.031255446,8997.5352,324.43802,.036058545,9778.4102,381.37936,.039002184,10505.289,395.20737,.037619848,11250.502,374.35291,.03327433,12494.95,508.86798,.040725891
81,1570.8303,1.0476277,.00066692609,1441.9768,78.004211,.054095332,1339.4763,68.331047,.051013254,1415.1488,136.31393,.096324809,1507.6527,57.457481,.038110554,1524.1724,105.73417,.069371529,1601.244,68.711807,.042911515,1720.6837,388.96408,.22605205,1881.2313,255.71654,.1359304,1891.2302,104.49656,.055253219,2502.2769,5.6838036,.0022714527,2585.2629,219.4028,.084866725,2795.4316,176.14354,.063011214,3255.4834,315.27991,.096845806,3568.7959,199.77953,.055979531
82,2221.8191,11.528089,.0051885811,2190.5784,22.247826,.010156143,2177.0786,29.058603,.013347521,2165.4023,12.914436,.0059639891,2387.5066,6.7109179,.0028108479,2567.1111,25.213549,.0098217595,2785.7585,44.87487,.016108671,3056.5256,29.673666,.0097082993,3217.4385,106.92021,.033231471,3803.1965,84.953377,.022337362,4107.7441,79.548645,.01936553,4404.7852,18.54776,.0042108204,4726.4019,47.84301,.010122501,5343.4609,27.929939,.0052269381,6203.4312,92.584358,.014924701
83,3535.5374,337.68814,.095512539,3516.9607,338.53931,.09625905,3448.3611,196.83719,.057081375,3554.4595,353.56137,.099469796,3795.0535,315.33356,.083090678,4153.8447,178.6969,.043019637,4348.0264,132.98085,.030584186,4347.4004,279.86456,.064375155,4937.6558,480.24103,.097260937,4998.8188,425.93839,.085207805,5267.1416,317.28714,.060238961,5796.3374,464.90808,.080207214,6448.7734,351.87943,.054565325,7704.1763,859.09631,.11151047,8611.5234,598.83661,.069538988
84,1589.5485,17.209021,.010826358,1660.9829,10.186846,.0061330227,1563.9365,33.3806,.021343961,1602.8093,49.562836,.030922478,1531.2363,77.886772,.050865285,1728.5695,132.78577,.076818302,1868.4678,109.48875,.058598146,1999.6338,113.51985,.056770321,2294.8533,97.024902,.042279348,2390.8416,126.63273,.052965757,2904.8118,247.02219,.085038967,3046.9019,166.75552,.054729536,3552.6423,128.04852,.036043178,3476.9873,124.90588,.035923593,3855.7314,214.57156,.055650029
85,958.62427,5.6339331,.0058771023,942.5434,12.473927,.013234327,893.10669,19.821594,.022193983,990.40448,28.562502,.028839229,1062.0256,22.41321,.021104207,1010.5184,31.175331,.03085083,984.85962,100.73088,.10227943,1060.2592,70.559258,.06654907,1052.3689,143.87091,.13671148,1214.7101,15.693334,.012919406,1276.2813,3.7685246,.0029527384,1534.8318,24.885792,.016214019,1775.3951,89.832268,.050598465,1837.1914,227.96565,.12408378,2087.6499,366.10709,.17536804
86,1543.7444,27.801867,.018009372,1466.8053,16.599731,.011316929,1375.5471,28.010176,.020362934,1457.8716,5.3694963,.0036831065,1504.2405,36.831009,.024484787,1578.0979,28.680069,.018173821,1713.9585,62.754948,.036614042,1848.4176,20.470398,.011074552,2146.0503,34.609943,.016127275,2470.468,94.639252,.038308229,2458.6396,67.832222,.02758933,2807.1211,90.297981,.032167468,3047.8872,44.065979,.014457877,3620.5085,1.0515215,.00029043475,3897.2031,141.14943,.036218137
87,2059.0347,9.425108,.0045774402,2008.8528,25.755222,.012820861,1953.3267,21.450434,.010981488,2058.2327,33.448017,.016250843,2041.9418,19.565844,.0095819794,2352.4033,11.44649,.0048658708,2621.8789,20.252764,.0077245231,2730.6382,36.226181,.013266562,3140.3672,82.967384,.026419645,3333.7314,119.75186,.035921268,3734.5884,94.192886,.025221759,4022.1221,87.145149,.02166646,4246.4092,61.806492,.014555002,4423.1743,69.550117,.015724028,4927.8188,64.612724,.013111831
88,1342.9794,14.658508,.010914917,1354.6986,44.511333,.032857001,1196.7452,62.764973,.052446395,1298.7301,14.434602,.011114397,1215.6858,146.79408,.12075002,1232.1174,121.11333,.098296903,1499.2001,200.19977,.13353772,1345.4438,206.18254,.153245,1532.6609,211.60077,.13806105,1899.2247,233.37529,.12287924,1886.76,132.56816,.070262335,1878.2745,126.35789,.067273386,2170.0369,71.702232,.033041943,2731.2891,221.89667,.081242472,2108.198,54.991619,.026084656
89,1334.7872,108.56482,.081334926,1502.6958,131.64745,.087607518,1403.8431,80.194542,.057125002,1472.8673,125.35088,.085106701,1418.2363,78.748787,.055525858,1385.5996,122.35265,.08830303,1371.6665,192.4684,.1403172,1462.7635,117.48557,.080317542,1403.9858,193.01605,.1374772,1411.4803,214.92143,.15226668,1430.6779,147.56064,.10314037,1672.0808,167.33069,.10007332,1818.9747,63.85606,.035105523,2146.6523,125.11062,.058281735,2621.769,3.4858019,.001329561
90,2253.0535,23.698885,.010518563,2249.1162,30.715094,.013656517,2295.7158,44.619648,.01943605,2382.9031,66.039635,.027713941,2575.2822,118.22446,.045907378,2873.4185,145.31282,.050571408,3212.123,165.10133,.051399443,3323.4617,194.4368,.058504298,3627.9187,3.8688872,.0010664206,3976.6729,11.208276,.002818506,4463.4375,117.93549,.02642257,4335.5371,209.68655,.048364609,4574.2075,209.48381,.045796745,5051.0762,191.65398,.037943196,5351.2646,175.10106,.032721434
91,1903.3898,12.624971,.0066328882,1872.8184,2.5165741,.0013437364,1796.6818,53.366776,.029702965,1890.9618,99.937027,.05284984,1929.8647,83.152115,.043087017,1987.5907,85.45076,.04299213,2401.7693,89.803253,.037390459,2319.5244,138.07603,.059527736,2387.5063,207.95847,.087102793,2239.0442,226.12215,.10099048,2754.5955,226.38089,.082182989,2863.2703,302.88474,.1057828,3038.8943,213.69879,.070321232,3581.4646,257.42889,.071878105,3684.1353,212.84476,.057773329
92,1544.1257,8.2531538,.0053448714,1586.4023,11.985956,.0075554326,1521.3907,30.670879,.020159764,1597.5081,38.423645,.024052238,1677.6263,105.36456,.062805735,1834.0778,111.99544,.061063625,2061.7188,142.62662,.069178507,2174.8809,82.604362,.037981097,2235.2441,86.844276,.038852256,2367.4529,127.69672,.053938445,2334.437,136.46201,.058456067,2700.8025,218.07213,.080743454,3163.6875,254.58121,.080469772,3051.4341,186.86421,.061238162,3271.1704,404.27429,.12358705
93,1422.2473,52.582546,.03697145,1345.5297,37.293312,.027716454,1263.796,10.578031,.0083700456,1237.66,41.608826,.033618946,1418.0103,15.451476,.01089659,1534.6039,11.319406,.0073761092,1556.9044,22.790228,.014638168,1570.6499,19.983255,.012722922,1822.6271,6.8720241,.0037703949,1905.1583,2.0942881,.0010992725,2106.2063,54.481186,.025866976,1983.7974,26.369562,.013292467,2111.5833,42.399654,.020079557,2223.0247,63.460342,.028546846,2328.0139,164.25375,.070555314
94,1098.7279,58.997185,.053695902,1049.7802,26.976931,.025697695,1097.6403,49.213707,.044835918,1180.6345,99.254372,.084068671,1114.0126,45.848484,.041156165,1017.8895,60.957172,.059885848,1066.6836,36.558872,.034273397,1047.9891,15.594915,.014880799,1089.4635,75.181305,.069007643,1105.7661,128.38133,.1161017,1190.7672,119.2384,.10013578,1369.1244,102.47652,.074848212,1535.5973,78.658775,.051223569,1403.746,67.343918,.047974434,1765.8265,27.978796,.015844589
95,1085.7544,126.35062,.11637127,1187.255,73.512329,.061917894,1294.087,65.127029,.050326623,1314.9525,27.086281,.020598676,1188.7482,71.325432,.060000457,1053.2604,66.41153,.063053288,976.00732,81.288742,.083287023,1039.3389,96.50399,.092851326,976.57904,108.79848,.11140776,1023.6915,76.1548,.074392334,1066.8174,81.048447,.075972185,1267.616,54.983566,.04337557,1102.3568,63.848106,.057919636,1568.3638,28.936275,.018449977,1684.9965,2.6376979,.0015654026
96,2190.6541,94.048149,.042931538,2084.9194,133.6416,.06409917,2087.6621,252.52733,.12096179,2288.1333,109.48905,.047850817,2484.1655,141.88548,.057115953,2729.6821,28.098974,.010293863,2959.7446,148.89632,.050307151,3422.7092,101.07469,.029530611,3747.928,422.96155,.1128521,3562.6711,56.820263,.015948782,3765.0667,278.13504,.073872544,4136.5562,154.93568,.037455235,4535.707,73.852318,.016282426,4768.854,257.83414,.054066267,5179.5991,288.02036,.055606689
97,1888.7673,37.254234,.019724099,1837.8588,22.486456,.012235139,1677.5406,41.569469,.024780007,1724.7114,42.029938,.024369258,1819.4333,71.70092,.039408378,2161.0315,111.13976,.05142903,2436.0249,131.62909,.054034378,2548.3604,89.833595,.035251528,3087.4092,64.349541,.020842569,3164.6863,123.25494,.038946971,3625.1624,176.13147,.048585817,3948.749,149.53404,.037868712,4103.2544,224.20309,.054640312,4625.7573,247.89351,.053589821,5057.7715,195.38048,.038629755
98,1532.6224,94.348412,.061560113,1564.4762,62.169552,.039738253,1568.2106,28.944544,.018457051,1381.8059,2.3550222,.0017043075,1382.7979,4.0648842,.0029396084,1336.7542,37.751724,.028241336,1512.4154,67.521843,.044645038,1792.8864,64.000343,.035696819,1753.45,102.6043,.058515672,1815.4716,121.02174,.066661328,1734.3567,193.2081,.11140044,1767.2681,292.87708,.16572306,1610.6074,334.42813,.20764099,2246.3452,402.94205,.17937672,2910.3762,86.701103,.029790342
99,1545.6719,42.85817,.027727857,1584.1533,29.248453,.018463146,1377.6423,51.660252,.037499029,1245.9962,20.73596,.016642073,1302.5778,41.085022,.031541321,1291.334,39.469566,.030564956,1340.3843,42.816166,.031943202,1282.4694,65.536613,.051101893,1442.4871,139.83934,.096943222,1544.9136,42.013386,.027194651,1597.8827,31.462801,.019690307,1569.7469,23.433855,.014928428,1532.3838,89.535423,.05842885,1813.5649,394.94211,.21777114,2683.9395,255.50336,.095197141
100,1968.5895,25.697287,.013053655,1922.416,9.1003256,.0047337962,1925.8547,28.042574,.014561106,1861.0566,2.7551973,.0014804478,1959.5687,46.470322,.023714567,2018.829,52.327129,.025919545,2148.6787,58.598526,.027271889,2211.8928,83.256927,.037640579,2421.0601,83.496933,.034487758,2559.9978,240.32022,.09387517,2770.7935,60.949326,.021997066,2947.8323,127.6142,.043290865,3324.5701,174.67419,.052540384,3642.3979,261.3175,.071743257,4051.0146,157.50826,.038881186
101,1395.0198,19.678059,.014105936,1364.7318,44.908653,.032906577,1324.0718,38.620277,.029167812,1443.0114,16.055893,.011126657,1380.0336,50.056004,.036271583,1409.1539,67.522659,.047917165,1440.8462,24.672722,.017123772,1495.7632,2.591964,.0017328706,1741.1941,52.009388,.029869955,1858.7355,30.012943,.016146969,1942.0997,128.89105,.066366859,2054.4092,94.78775,.046138693,2610.011,106.63821,.040857378,2540.1226,51.943424,.02044918,2928.1208,290.48776,.099206209
102,1974.9106,133.5233,.067609794,2049.0994,79.346382,.038722564,1940.4608,86.654076,.044656441,2015.3022,157.0094,.077908613,2194.1201,176.20605,.080308296,2372.6777,182.83746,.077059545,2336.8064,128.01898,.054783735,2641.9653,197.90723,.074909091,2685.0691,213.52556,.079523303,3106.178,210.64941,.067816272,3308.1494,370.92822,.1121256,3731.0198,259.61475,.069582783,3646.8613,194.90706,.053445153,4139.5112,408.10147,.098586872,4671.8726,230.00841,.049232595
103,1926.9723,18.442566,.0095707476,1942.1062,17.779688,.0091548488,1855.5323,32.849815,.017703714,1853.9192,54.083969,.029172776,1888.3871,74.302536,.03934709,2094.4165,110.36208,.052693475,2426.1665,133.88686,.055184528,2592.9431,144.8672,.055869795,2891.1008,141.81941,.049053777,3231.1318,170.09673,.052643079,3774.126,281.67068,.074632034,4250.2329,366.69272,.086275913,4865.6719,479.37112,.098521054,5233.8418,359.22528,.068635106,5556.3267,411.30173,.074024037
104,1656.3328,87.922974,.053082917,1650.323,60.771709,.03682413,1597.9478,64.115456,.040123623,1772.6045,88.745506,.050065037,1794.5875,25.566338,.014246359,1810.5687,54.171352,.029919524,1949.9449,27.548834,.014128006,2112.5986,32.645618,.015452825,2206.1355,67.184784,.030453607,2458.0962,136.28688,.05544408,2525.5,112.49277,.044542775,3039.4177,88.412971,.029088786,3169.3967,105.15572,.033178467,3175.4146,279.37784,.08798153,3828.5354,12.84359,.0033547005
105,1418.0079,89.124657,.062852018,1535.9572,82.134125,.053474229,1387.7302,31.065817,.022386063,1511.3838,21.227968,.014045386,1493.7714,84.393272,.05649678,1544.5134,86.895187,.05626056,1469.9473,256.75095,.17466678,1737.6713,160.62599,.092437506,1813.1461,120.56205,.066493288,2200.1277,84.881012,.038580038,2291.5266,491.15344,.21433461,2177.1162,451.55212,.20740837,2203.4705,523.57269,.23761275,2674.3245,594.92694,.22245878,3295.1628,275.27438,.083538935
106,1696.7877,6.2690859,.0036946789,1716.6564,29.91255,.017424891,1738.9858,31.734045,.018248593,1839.9259,58.836178,.031977471,1905.4033,96.144989,.050459128,2131.4111,27.973242,.013124282,2099.6177,104.87463,.049949396,2251.3433,146.72037,.065170147,2430.6221,140.14763,.05765916,2766.9558,118.24234,.042733729,2961.2773,81.743507,.027604138,3182.2053,99.211639,.031177007,3399.667,213.131,.062691726,3779.8853,173.73611,.045963332,4153.9736,237.15637,.057091448
107,1455.5256,11.688656,.0080305394,1426.15,3.9860787,.0027949926,1431.2465,12.744084,.0089041861,1448.4725,34.376236,.02373275,1541.5146,18.701674,.012132011,1470.0687,76.153572,.051802728,1502.6266,142.26173,.094675377,1758.4321,199.43077,.11341397,2453.5005,304.65582,.12417191,1779.1328,186.73279,.10495719,1734.6506,184.45929,.10633801,1756.4578,119.33759,.067942195,1810.735,215.69673,.1191211,1806.7891,171.84877,.095112801,2085.9756,123.92517,.059408735
108,1368.9253,21.914986,.016008899,1445.4796,26.742439,.018500738,1428.8594,51.912819,.03633165,1439.7543,48.427349,.033635844,1226.39,70.939545,.057844196,1276.5604,64.191162,.050284468,1351.5254,108.02016,.079924621,1348.9417,117.41194,.087040044,1299.481,155.87807,.1199541,1441.6868,58.753746,.040753476,1532.7947,114.4364,.074658662,1568.9224,122.91706,.078344896,1606.0686,151.65721,.094427608,1680.9021,141.85696,.084393352,1971.8756,244.96893,.12423144
109,2199.9104,31.155907,.014162352,2321.1543,63.727039,.027454892,2223.2646,71.764984,.0322791,2447.2756,121.8924,.049807385,2627.4521,122.4455,.046602372,3198.7329,219.0043,.068465956,3566.0256,221.75061,.062184244,3927.813,168.72289,.042955935,4504.6729,164.71928,.036566313,4755.3833,281.92029,.059284452,5598.3398,341.90656,.061072849,6124.8125,350.85501,.057284206,7123.2861,384.22629,.053939473,7129.77,401.97739,.056380134,7566.3516,419.02094,.055379521
110,1224.3475,109.478,.089417428,1306.5662,79.643654,.060956463,1070.8566,62.828617,.058671366,1193.2997,55.141228,.046209037,1134.224,69.889206,.061618522,1138.9662,79.407608,.069719024,1175.4028,11.454162,.0097448817,1084.5686,105.88041,.097624443,1085.4708,104.26949,.096059233,1361.9991,113.95885,.083670281,1349.9,56.587009,.041919407,1447.1351,89.08963,.061562758,1684.8738,145.25444,.086210877,1849.6946,78.871017,.042640023,2029.2605,37.136486,.018300502
