FID,ADE,GF,BSG,ARS,AGS,SDV_ARS,GEN,BEZ,IBZ,BEM,NBD,SN_L,SN_R,SN_K,SN_V1,SN_V2,SN_G,FK_S3,NUTS,ARS_0,AGS_0,WSK,DEBKG_ID,x_coord,y_coord,ags_1
100,6,4,1,010515175137,01051137,010515175137,Nordermeldorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,75,137,R,DEF05,010515175137,01051137,25/05/2008 00:00:00,DEBKGDL20000E0LX,499916.797443635645323,5996721.317059333436191,1051137.000000000000000
101,6,4,1,010515175138,01051138,010515175138,Tensbüttel-Röst,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,75,138,R,DEF05,010515175138,01051138,25/05/2008 00:00:00,DEBKGDL20000DZHB,515636.983610671770293,5996026.892749007791281,1051138.000000000000000
102,6,4,1,010515178013,01051013,010515178013,Büsum,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,013,R,DEF05,010515178013,01051013,01/08/2011 00:00:00,DEBKGDL20000E6RG,490819.218694967159536,5998980.290580408647656,1051013.000000000000000
103,6,4,1,010515178014,01051014,010515178014,Büsumer Deichhausen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,014,R,DEF05,010515178014,01051014,25/05/2008 00:00:00,DEBKGDL20000DXBF,493221.505621278483886,5999197.785055518150330,1051014.000000000000000
104,6,4,1,010515178033,01051033,010515178033,Friedrichsgabekoog,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,033,R,DEF05,010515178033,01051033,25/05/2008 00:00:00,DEBKGDL20000E5RK,496442.246483603201341,6000488.098509037867188,1051033.000000000000000
105,6,4,1,010515178043,01051043,010515178043,Hedwigenkoog,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,043,R,DEF05,010515178043,01051043,25/05/2008 00:00:00,DEBKGDL20000E6JR,489856.167144042090513,6003714.160618511028588,1051043.000000000000000
106,6,4,1,010515178045,01051045,010515178045,Hellschen-Heringsand-Unterschaar,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,045,R,DEF05,010515178045,01051045,25/05/2008 00:00:00,DEBKGDL20000E1UN,490722.944532121706288,6006018.845815666019917,1051045.000000000000000
107,6,4,1,010515178050,01051050,010515178050,Hillgroven,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,050,R,DEF05,010515178050,01051050,25/05/2008 00:00:00,DEBKGDL20000E1UP,491642.996088058920577,6008326.940240470692515,1051050.000000000000000
108,6,4,1,010515178079,01051079,010515178079,Norddeich,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,079,R,DEF05,010515178079,01051079,25/05/2008 00:00:00,DEBKGDL20000E6X7,493357.039123786729760,6008184.400911176577210,1051079.000000000000000
109,6,4,1,010515178084,01051084,010515178084,Oesterdeichstrich,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,084,R,DEF05,010515178084,01051084,25/05/2008 00:00:00,DEBKGDL20000DXB9,493447.105355117761064,6001218.750774412415922,1051084.000000000000000
110,6,4,1,010515178093,01051093,010515178093,Reinsbüttel,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,093,R,DEF05,010515178093,01051093,25/05/2008 00:00:00,DEBKGDL20000E5IT,494093.350254033750389,6003255.249725610017776,1051093.000000000000000
111,6,4,1,010515178105,01051105,010515178105,Schülp,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,105,R,DEF05,010515178105,01051105,25/05/2008 00:00:00,DEBKGDL20000E41E,495405.341841066488996,6010766.222342284396291,1051105.000000000000000
112,6,4,1,010515178108,01051108,010515178108,Strübbel,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,108,R,DEF05,010515178108,01051108,25/05/2008 00:00:00,DEBKGDL20000E1UW,497863.836394394747913,6012587.792918306775391,1051108.000000000000000
113,6,4,1,010515178109,01051109,010515178109,Süderdeich,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,109,R,DEF05,010515178109,01051109,25/05/2008 00:00:00,DEBKGDL20000E62C,493894.642939155048225,6005630.438938212580979,1051109.000000000000000
114,6,4,1,010515178121,01051121,010515178121,Warwerort,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,121,R,DEF05,010515178121,01051121,25/05/2008 00:00:00,DEBKGDL20000DXBD,495354.021674341813195,5998817.968586732633412,1051121.000000000000000
115,6,4,1,010515178127,01051127,010515178127,Wesselburen,Stadt,63,gemeinschaftsangehörig,ja,01,0,51,51,78,127,R,DEF05,010515178127,01051127,25/05/2008 00:00:00,DEBKGDL20000E62E,495407.998321305494756,6007269.633883669041097,1051127.000000000000000
116,6,4,1,010515178128,01051128,010515178128,Wesselburener Deichhausen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,128,R,DEF05,010515178128,01051128,25/05/2008 00:00:00,DEBKGDL20000E5RU,496364.433548302040435,6003730.920197904109955,1051128.000000000000000
117,6,4,1,010515178129,01051129,010515178129,Wesselburenerkoog,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,129,R,DEF05,010515178129,01051129,25/05/2008 00:00:00,DEBKGDL20000E61L,491957.017828115669545,6011379.509758307598531,1051129.000000000000000
118,6,4,1,010515178132,01051132,010515178132,Westerdeichstrich,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,132,R,DEF05,010515178132,01051132,25/05/2008 00:00:00,DEBKGDL20000E6RF,490362.772220294107683,6000999.446352505125105,1051132.000000000000000
119,6,4,1,010515178140,01051140,010515178140,Oesterwurth,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,51,51,78,140,R,DEF05,010515178140,01051140,25/05/2008 00:00:00,DEBKGDL20000E1UQ,497996.452550532703754,6007087.246567323803902,1051140.000000000000000
120,6,4,1,010530032032,01053032,010530032032,Geesthacht,Stadt,61,--,ja,01,0,53,00,32,032,R,DEF06,010530032032,01053032,01/01/2009 00:00:00,DEBKGDL20000E1AW,592261.810139983193949,5921183.370034676976502,1053032.000000000000000
121,6,4,1,010530083083,01053083,010530083083,Lauenburg/Elbe,Stadt,61,--,ja,01,0,53,00,83,083,R,DEF06,010530083083,01053083,01/01/2009 00:00:00,DEBKGDL20000E0RC,603236.887909243698232,5915263.788967862725258,1053083.000000000000000
122,6,4,1,010530090090,01053090,010530090090,Mölln,Stadt,61,--,ja,01,0,53,00,90,090,R,DEF06,010530090090,01053090,01/01/2009 00:00:00,DEBKGDL20000E1TX,612468.495771048706956,5942409.128189573064446,1053090.000000000000000
123,6,4,1,010530100100,01053100,010530100100,Ratzeburg,Stadt,61,--,ja,01,0,53,01,00,100,R,DEF06,010530100100,01053100,01/01/2009 00:00:00,DEBKGDL20000E5DC,616262.165319962659851,5953011.965638168156147,1053100.000000000000000
124,6,4,1,010530116116,01053116,010530116116,Schwarzenbek,Stadt,61,--,ja,01,0,53,01,16,116,R,DEF06,010530116116,01053116,01/01/2009 00:00:00,DEBKGDL20000E01D,598045.727622412610799,5929080.262700771912932,1053116.000000000000000
125,6,4,1,010530129129,01053129,010530129129,Wentorf bei Hamburg,Gemeinde,62,--,ja,01,0,53,01,29,129,R,DEF06,010530129129,01053129,01/01/2009 00:00:00,DEBKGDL20000DW7P,583393.086126964539289,5928086.539717051200569,1053129.000000000000000
126,6,4,1,010535308008,01053008,010535308008,Behlendorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,008,R,DEF06,010535308008,01053008,24/03/1974 00:00:00,DEBKGDL20000E0IO,609684.772921692463569,5951492.809207130223513,1053008.000000000000000
127,6,4,1,010535308009,01053009,010535308009,Berkenthin,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,009,R,DEF06,010535308009,01053009,01/01/2020 00:00:00,DEBKGDL20000DXCS,609048.407478326116689,5955419.902994002215564,1053009.000000000000000
128,6,4,1,010535308011,01053011,010535308011,Bliestorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,011,R,DEF06,010535308011,01053011,24/03/1974 00:00:00,DEBKGDL20000E1HS,604406.166070978622884,5959274.922163129784167,1053011.000000000000000
129,6,4,1,010535308024,01053024,010535308024,Düchelsdorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,024,R,DEF06,010535308024,01053024,24/03/1974 00:00:00,DEBKGDL20000E6DO,604090.385081506567076,5955015.200023009441793,1053024.000000000000000
130,6,4,1,010535308034,01053034,010535308034,Göldenitz,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,034,R,DEF06,010535308034,01053034,01/01/2020 00:00:00,DEBKGDL20000E0IP,607098.352982513606548,5953689.869762626476586,1053034.000000000000000
131,6,4,1,010535308061,01053061,010535308061,Kastorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,061,R,DEF06,010535308061,01053061,24/03/1974 00:00:00,DEBKGDL20000E1CB,603006.528323442558758,5956529.935552367940545,1053061.000000000000000
132,6,4,1,010535308067,01053067,010535308067,Klempau,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,067,R,DEF06,010535308067,01053067,01/01/2006 00:00:00,DEBKGDL20000E098,610147.902287201723084,5958996.558089077472687,1053067.000000000000000
133,6,4,1,010535308075,01053075,010535308075,Krummesse,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,075,R,DEF06,010535308075,01053075,01/02/2006 00:00:00,DEBKGDL20000DYKO,608839.400285723037086,5960842.801348169334233,1053075.000000000000000
134,6,4,1,010535308094,01053094,010535308094,Niendorf bei Berkenthin,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,094,R,DEF06,010535308094,01053094,24/03/1974 00:00:00,DEBKGDL20000DZBC,607084.466017902130261,5951848.891544089652598,1053094.000000000000000
135,6,4,1,010535308103,01053103,010535308103,Rondeshagen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,103,R,DEF06,010535308103,01053103,24/03/1974 00:00:00,DEBKGDL20000E4YS,606732.584637272055261,5957296.330782921053469,1053103.000000000000000
136,6,4,1,010535308120,01053120,010535308120,Sierksrade,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,08,120,R,DEF06,010535308120,01053120,24/03/1974 00:00:00,DEBKGDL20000E5LO,605399.596836353186518,5954863.851929653435946,1053120.000000000000000
137,6,4,1,010535313002,01053002,010535313002,Alt-Mölln,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,002,R,DEF06,010535313002,01053002,01/01/2019 00:00:00,DEBKGDL20000E1TV,609683.714101040852256,5942619.424947992898524,1053002.000000000000000
138,6,4,1,010535313005,01053005,010535313005,Bälau,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,005,R,DEF06,010535313005,01053005,24/03/1974 00:00:00,DEBKGDL20000E4YH,606642.225325848557986,5942488.627021620050073,1053005.000000000000000
139,6,4,1,010535313013,01053013,010535313013,Borstorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,013,R,DEF06,010535313013,01053013,24/03/1974 00:00:00,DEBKGDL20000E55L,602723.321800164994784,5941150.356831354089081,1053013.000000000000000
140,6,4,1,010535313014,01053014,010535313014,Breitenfelde,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,014,R,DEF06,010535313014,01053014,24/03/1974 00:00:00,DEBKGDL20000E5CY,607466.236253866460174,5940343.156666014343500,1053014.000000000000000
141,6,4,1,010535313037,01053037,010535313037,Grambek,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,037,R,DEF06,010535313037,01053037,01/01/2007 00:00:00,DEBKGDL20000E62L,612256.088481711223722,5936674.314148232340813,1053037.000000000000000
142,6,4,1,010535313056,01053056,010535313056,Hornbek,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,056,R,DEF06,010535313056,01053056,24/03/1974 00:00:00,DEBKGDL20000DZGT,609572.080011489102617,5935247.652390772476792,1053056.000000000000000
143,6,4,1,010535313084,01053084,010535313084,Lehmrade,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,084,R,DEF06,010535313084,01053084,01/01/2007 00:00:00,DEBKGDL20000E2GL,615056.727617612457834,5938902.363832281902432,1053084.000000000000000
144,6,4,1,010535313095,01053095,010535313095,Niendorf/Stecknitz,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,095,R,DEF06,010535313095,01053095,24/03/1974 00:00:00,DEBKGDL20000E6C0,606027.602187677752227,5938701.925252058543265,1053095.000000000000000
145,6,4,1,010535313113,01053113,010535313113,Schretstaken,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,113,R,DEF06,010535313113,01053113,24/03/1974 00:00:00,DEBKGDL20000DZW0,602061.869543415145017,5938899.135204005986452,1053113.000000000000000
146,6,4,1,010535313125,01053125,010535313125,Talkau,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,125,R,DEF06,010535313125,01053125,24/03/1974 00:00:00,DEBKGDL20000E4LQ,604069.901741377543658,5936992.557274463586509,1053125.000000000000000
147,6,4,1,010535313134,01053134,010535313134,Woltersdorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,13,134,R,DEF06,010535313134,01053134,24/03/1974 00:00:00,DEBKGDL20000E2R2,609314.135983481653966,5937415.144356857985258,1053134.000000000000000
148,6,4,1,010535318010,01053010,010535318010,Besenthal,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,010,R,DEF06,010535318010,01053010,01/01/2007 00:00:00,DEBKGDL20000E5C5,614698.642901096725836,5933432.639058070257306,1053010.000000000000000
149,6,4,1,010535318015,01053015,010535318015,Bröthen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,015,R,DEF06,010535318015,01053015,24/03/1974 00:00:00,DEBKGDL20000DZEF,610917.630999151733704,5926269.849082378670573,1053015.000000000000000
150,6,4,1,010535318020,01053020,010535318020,Büchen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,020,R,DEF06,010535318020,01053020,24/03/1974 00:00:00,DEBKGDL20000DZGX,607490.712959531927481,5927372.119543019682169,1053020.000000000000000
151,6,4,1,010535318029,01053029,010535318029,Fitzen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,029,R,DEF06,010535318029,01053029,24/03/1974 00:00:00,DEBKGDL20000E4L6,609545.329938396462239,5929854.995880668051541,1053029.000000000000000
152,6,4,1,010535318035,01053035,010535318035,Göttin,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,035,R,DEF06,010535318035,01053035,01/01/2007 00:00:00,DEBKGDL20000E5BZ,613068.735229539452121,5932945.707114295102656,1053035.000000000000000
153,6,4,1,010535318046,01053046,010535318046,Gudow,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,046,R,DEF06,010535318046,01053046,01/01/2007 00:00:00,DEBKGDL20000E566,618322.050908976234496,5935236.564293688163161,1053046.000000000000000
154,6,4,1,010535318048,01053048,010535318048,Güster,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,048,R,DEF06,010535318048,01053048,24/03/1974 00:00:00,DEBKGDL20000DZDV,610868.221097207162529,5932816.354178817011416,1053048.000000000000000
155,6,4,1,010535318064,01053064,010535318064,Klein Pampau,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,064,R,DEF06,010535318064,01053064,24/03/1974 00:00:00,DEBKGDL20000E55E,605218.661716065602377,5930352.982604757882655,1053064.000000000000000
156,6,4,1,010535318080,01053080,010535318080,Langenlehsten,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,080,R,DEF06,010535318080,01053080,01/01/2007 00:00:00,DEBKGDL20000E2GI,614437.149418703978881,5928994.096696058288217,1053080.000000000000000
157,6,4,1,010535318092,01053092,010535318092,Müssen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,092,R,DEF06,010535318092,01053092,24/03/1974 00:00:00,DEBKGDL20000DZGW,602461.358916410943493,5928603.759142813272774,1053092.000000000000000
158,6,4,1,010535318104,01053104,010535318104,Roseburg,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,104,R,DEF06,010535318104,01053104,24/03/1974 00:00:00,DEBKGDL20000E6LM,607028.204211471951567,5933089.196971030905843,1053104.000000000000000
159,6,4,1,010535318115,01053115,010535318115,Schulendorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,115,R,DEF06,010535318115,01053115,24/03/1974 00:00:00,DEBKGDL20000E5BT,602907.471738909021951,5926242.915505125187337,1053115.000000000000000
160,6,4,1,010535318119,01053119,010535318119,Siebeneichen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,119,R,DEF06,010535318119,01053119,24/03/1974 00:00:00,DEBKGDL20000E4KZ,607036.370117574580945,5930361.626620168797672,1053119.000000000000000
161,6,4,1,010535318126,01053126,010535318126,Tramm,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,126,R,DEF06,010535318126,01053126,01/04/2007 00:00:00,DEBKGDL20000E2R1,606551.411321249208413,5936095.317721565254033,1053126.000000000000000
162,6,4,1,010535318132,01053132,010535318132,Witzeeze,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,18,132,R,DEF06,010535318132,01053132,24/03/1974 00:00:00,DEBKGDL20000DZEE,606293.139117004466243,5924367.454182539135218,1053132.000000000000000
163,6,4,1,010535323003,01053003,010535323003,Aumühle,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,003,R,DEF06,010535323003,01053003,01/01/2008 00:00:00,DEBKGDL20000E0LB,587645.572364167543128,5931567.233013276010752,1053003.000000000000000
164,6,4,1,010535323012,01053012,010535323012,Börnsen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,012,R,DEF06,010535323012,01053012,24/03/1974 00:00:00,DEBKGDL20000E3KG,585076.525807467172854,5926019.285706621594727,1053012.000000000000000
165,6,4,1,010535323023,01053023,010535323023,Dassendorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,023,R,DEF06,010535323023,01053023,24/03/1974 00:00:00,DEBKGDL20000DZVD,590979.089471389888786,5928163.965507166460156,1053023.000000000000000
166,6,4,1,010535323028,01053028,010535323028,Escheburg,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,028,R,DEF06,010535323028,01053028,24/03/1974 00:00:00,DEBKGDL20000E1Q8,587301.890973029541783,5924586.732853807508945,1053028.000000000000000
167,6,4,1,010535323050,01053050,010535323050,Hamwarde,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,050,R,DEF06,010535323050,01053050,24/03/1974 00:00:00,DEBKGDL20000E0R7,594459.413816459127702,5923389.979825196787715,1053050.000000000000000
168,6,4,1,010535323053,01053053,010535323053,Hohenhorn,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,053,R,DEF06,010535323053,01053053,24/03/1974 00:00:00,DEBKGDL20000E0RB,591130.087710083927959,5925660.943568375892937,1053053.000000000000000
169,6,4,1,010535323072,01053072,010535323072,Kröppelshagen-Fahrendorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,072,R,DEF06,010535323072,01053072,24/03/1974 00:00:00,DEBKGDL20000E5DV,588386.006845925468951,5926467.454929793253541,1053072.000000000000000
170,6,4,1,010535323131,01053131,010535323131,Wiershop,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,131,R,DEF06,010535323131,01053131,24/03/1974 00:00:00,DEBKGDL20000E5CO,596174.638845096924342,5922286.907146039418876,1053131.000000000000000
171,6,4,1,010535323133,01053133,010535323133,Wohltorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,133,R,DEF06,010535323133,01053133,01/01/2008 00:00:00,DEBKGDL20000E6MH,585465.171066352748312,5930116.113487230613828,1053133.000000000000000
172,6,4,1,010535323135,01053135,010535323135,Worth,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,23,135,R,DEF06,010535323135,01053135,24/03/1974 00:00:00,DEBKGDL20000E0R9,593554.461456809658557,5925497.215706566348672,1053135.000000000000000
173,6,4,1,010535343006,01053006,010535343006,Basedow,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,006,R,DEF06,010535343006,01053006,24/03/1974 00:00:00,DEBKGDL20000DZGG,605192.164337406749837,5920039.872587700374424,1053006.000000000000000
174,6,4,1,010535343019,01053019,010535343019,Buchhorst,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,019,R,DEF06,010535343019,01053019,24/03/1974 00:00:00,DEBKGDL20000DZGF,604361.538066652952693,5917001.218708862550557,1053019.000000000000000
175,6,4,1,010535343022,01053022,010535343022,Dalldorf,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,022,R,DEF06,010535343022,01053022,24/03/1974 00:00:00,DEBKGDL20000E5D9,606867.709741202183068,5921673.693562930449843,1053022.000000000000000
176,6,4,1,010535343058,01053058,010535343058,Juliusburg,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,058,R,DEF06,010535343058,01053058,24/03/1974 00:00:00,DEBKGDL20000E1KF,600328.727401485899463,5920059.177357561886311,1053058.000000000000000
177,6,4,1,010535343073,01053073,010535343073,Krüzen,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,073,R,DEF06,010535343073,01053073,24/03/1974 00:00:00,DEBKGDL20000DZGS,601996.969572203233838,5918579.133223238401115,1053073.000000000000000
178,6,4,1,010535343074,01053074,010535343074,Krukow,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,074,R,DEF06,010535343074,01053074,24/03/1974 00:00:00,DEBKGDL20000E1AX,598253.370608255965635,5919803.755811543203890,1053074.000000000000000
179,6,4,1,010535343082,01053082,010535343082,Lanze,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,082,R,DEF06,010535343082,01053082,24/03/1974 00:00:00,DEBKGDL20000E567,606505.932868924457580,5917217.448718819767237,1053082.000000000000000
180,6,4,1,010535343087,01053087,010535343087,Lütau,Gemeinde,64,gemeinschaftsangehörig,ja,01,0,53,53,43,087,R,DEF06,010535343087,01053087,24/03/1974 00:00:00,DEBKGDL20000E5C2,603103.155661488650367,5921462.529137927107513,1053087.000000000000000
